departure location: 26-404 or 427-951
departure station: 43-307 or 325-967
departure platform: 39-383 or 399-950
departure track: 31-157 or 178-969
departure date: 28-109 or 135-950
departure time: 38-622 or 631-958
arrival location: 35-61 or 69-957
arrival station: 36-216 or 241-951
arrival platform: 41-586 or 606-967
arrival track: 47-573 or 586-951
class: 31-439 or 445-957
duration: 35-925 or 939-965
price: 41-473 or 494-952
route: 45-742 or 754-963
row: 41-338 or 357-952
seat: 45-848 or 873-968
train: 37-183 or 197-952
type: 46-509 or 522-974
wagon: 32-69 or 81-967
zone: 37-759 or 780-967

your ticket:
103,197,83,101,109,181,61,157,199,137,97,179,151,89,211,59,139,149,53,107

nearby tickets:
209,822,916,528,93,531,551,797,387,835,278,464,546,945,732,88,678,145,559,287
361,364,272,676,683,606,911,903,890,600,784,669,894,428,741,92,735,276,142,836
781,526,892,684,272,536,918,9,402,546,925,824,201,502,688,432,613,809,713,374
524,557,363,240,554,371,58,801,96,156,449,454,573,903,365,833,632,258,785,941
924,802,727,547,447,674,251,212,359,180,620,4,257,525,403,94,181,844,547,569
107,673,817,281,543,800,59,557,739,570,891,216,149,105,728,649,86,336,464,933
148,264,782,50,901,752,706,287,61,617,300,100,538,540,563,145,816,180,686,461
781,256,535,203,24,213,804,817,145,304,924,895,890,794,199,739,734,200,400,899
84,501,93,782,494,226,88,902,843,795,674,732,509,890,182,716,358,298,367,925
331,82,617,102,684,545,296,878,409,887,820,181,182,875,242,907,294,428,787,714
899,780,543,561,523,633,284,457,695,528,301,676,799,921,105,865,465,798,759,813
203,614,843,657,791,669,453,541,854,845,209,841,806,292,105,338,694,259,698,248
289,946,635,736,890,494,656,665,813,736,884,341,253,758,437,281,153,104,915,817
662,897,901,104,283,731,56,655,730,204,345,542,381,641,201,297,375,806,524,565
462,380,736,528,90,471,401,676,203,88,766,61,372,264,50,253,428,823,547,793
381,108,787,569,711,737,879,569,803,483,277,684,463,908,526,820,368,282,366,92
899,502,307,906,876,845,205,241,839,686,438,624,616,633,427,738,651,531,295,908
690,638,275,216,94,5,608,141,611,615,808,247,470,292,634,829,503,833,278,505
207,147,608,459,570,698,813,473,290,741,216,716,641,948,759,85,860,401,679,797
241,666,345,243,51,670,83,680,842,152,251,571,279,527,635,833,549,140,906,542
205,809,716,704,556,638,306,56,473,893,631,886,437,649,90,712,710,894,453,627
566,61,545,208,523,550,822,700,204,57,744,947,82,555,91,613,252,377,365,820
296,653,873,433,830,922,288,805,786,714,656,530,364,284,691,978,242,881,404,326
553,643,614,815,448,533,902,507,324,380,879,255,898,682,876,738,713,642,665,447
213,880,934,434,818,522,55,740,210,543,145,427,783,96,454,289,382,245,141,821
810,910,647,935,468,52,721,330,457,509,103,890,293,280,612,642,683,669,787,281
842,793,338,716,59,794,638,512,360,402,802,573,96,740,148,659,372,615,471,708
334,608,522,553,137,138,277,870,305,529,85,383,149,657,95,637,270,431,179,681
838,546,797,535,801,375,697,732,469,370,249,662,509,351,263,366,327,641,890,793
571,651,661,456,697,706,831,464,639,731,363,533,702,498,296,635,379,924,328,110
648,792,765,251,252,572,656,563,873,89,736,731,256,947,885,104,140,755,876,734
546,642,781,697,923,394,711,358,255,246,793,532,566,268,526,783,708,830,819,568
462,781,495,82,473,453,730,388,806,660,258,796,335,780,247,283,653,57,620,890
652,245,136,795,281,464,662,250,730,101,684,2,273,379,96,783,738,543,255,811
434,151,794,468,399,98,284,254,302,909,561,886,135,386,206,431,719,336,833,281
567,276,378,731,726,342,612,908,650,432,501,689,641,274,140,58,470,212,815,250
137,711,337,540,837,647,912,818,371,23,427,946,648,569,250,814,460,146,333,434
727,654,328,148,337,648,659,848,284,378,103,851,568,473,633,784,298,758,819,941
150,810,456,537,877,839,531,916,643,825,784,908,430,987,708,948,210,571,332,298
98,399,106,462,528,554,151,98,439,806,505,874,757,695,333,391,648,700,619,689
525,841,432,535,797,497,208,908,539,427,851,446,729,505,895,839,813,210,538,788
155,149,716,606,82,903,453,274,299,607,795,292,548,533,227,148,527,99,586,713
801,742,879,714,786,464,987,713,360,698,643,53,541,105,260,261,717,728,717,612
105,57,90,815,939,908,92,940,620,62,529,831,261,873,694,719,94,470,50,465
611,836,83,548,469,938,548,680,207,823,498,205,696,701,572,376,944,830,652,95
466,719,335,434,93,883,449,314,739,649,433,290,742,901,735,472,338,337,198,376
977,97,447,360,729,538,307,524,557,282,731,836,800,675,885,549,841,903,632,821
259,699,94,261,667,586,524,180,808,469,576,672,681,947,697,917,804,468,370,435
689,785,180,877,453,150,700,498,249,500,755,845,361,605,274,268,151,200,814,150
823,920,736,64,826,157,636,831,496,297,893,689,278,915,899,837,568,465,404,202
663,722,210,709,289,526,567,216,101,242,917,18,381,333,566,541,573,143,572,54
734,616,621,704,736,583,437,684,501,657,565,643,641,96,200,258,463,561,563,640
499,837,260,96,711,880,882,447,457,228,507,677,284,670,733,823,274,289,286,539
636,571,905,137,452,718,379,811,249,69,411,823,268,401,874,87,69,921,828,271
276,105,285,754,457,635,738,99,439,183,816,253,674,247,944,143,207,54,199,994
709,430,371,901,895,486,896,374,724,703,617,328,559,692,899,379,306,296,242,567
466,215,471,431,844,54,382,87,93,756,655,259,379,872,615,400,264,366,211,85
788,688,148,807,144,374,360,270,460,672,52,391,534,888,437,363,796,197,280,471
717,548,525,622,797,303,247,704,328,606,53,810,381,812,462,671,380,797,983,658
204,725,99,945,912,831,759,812,757,141,159,816,245,57,827,663,472,430,59,798
465,638,264,359,542,93,638,599,151,149,210,732,247,873,891,262,96,431,642,902
89,558,716,291,466,242,507,359,884,16,374,358,813,808,371,818,254,922,722,798
212,505,372,691,455,683,438,886,200,701,554,372,945,537,821,261,725,740,781,395
653,907,672,473,338,362,109,939,254,157,382,365,670,572,706,160,903,656,56,894
894,81,908,651,781,521,837,908,378,244,947,154,675,289,708,925,680,618,637,652
305,657,439,117,678,287,430,632,199,840,297,920,890,829,609,645,291,286,667,922
803,154,52,825,157,945,739,146,921,332,844,109,239,657,821,156,461,669,919,704
211,506,826,282,213,278,795,208,363,258,277,109,531,60,590,822,697,646,359,898
680,707,13,151,366,651,430,709,274,715,891,254,201,445,917,291,179,259,794,454
606,458,104,457,648,281,359,538,136,139,900,369,833,614,272,197,838,567,678,597
708,718,823,282,932,157,241,376,914,265,711,380,105,821,795,665,555,642,663,636
632,909,307,612,463,740,380,700,782,834,296,202,457,778,93,295,672,615,557,683
668,211,664,504,455,533,494,338,943,525,996,670,452,544,701,210,675,298,833,300
280,643,824,549,681,241,526,282,627,566,271,469,155,99,466,460,51,305,434,137
902,546,530,325,109,796,543,209,894,883,227,673,800,335,621,798,557,215,912,536
696,640,712,615,473,412,294,279,268,302,552,635,401,722,55,925,737,84,368,151
571,294,197,921,294,843,359,97,62,691,447,639,706,572,706,539,563,946,941,294
689,374,785,401,496,360,817,698,218,758,924,831,89,562,755,248,564,302,301,732
672,89,502,893,560,183,929,469,553,99,714,305,272,689,701,734,873,502,798,534
102,197,528,332,643,468,635,53,690,287,383,682,591,338,258,891,664,798,741,299
902,470,667,500,806,464,197,51,694,83,673,267,508,181,788,921,148,882,977,739
940,891,818,883,672,855,759,401,828,335,692,651,377,182,828,759,693,215,179,139
610,565,289,687,848,939,810,359,338,910,948,318,494,470,667,786,919,329,215,653
371,949,271,207,294,289,337,329,365,216,688,180,525,243,684,404,102,403,236,60
781,361,649,500,276,672,818,944,553,95,878,803,335,365,250,994,277,883,447,719
502,839,382,374,895,377,910,292,876,701,144,929,198,684,463,827,103,542,93,692
59,256,83,728,567,529,626,882,759,704,106,209,784,556,874,610,94,815,715,780
283,399,359,701,244,735,845,453,557,549,893,758,636,685,657,990,146,842,400,244
617,88,825,249,499,885,547,274,434,332,99,153,880,216,508,472,880,565,12,566
875,737,610,447,917,91,500,561,619,461,301,256,928,718,659,108,910,892,254,614
337,573,942,846,638,530,154,929,833,83,828,526,884,726,825,141,428,837,253,692
54,20,363,216,496,325,306,671,921,525,714,304,87,638,277,663,703,180,530,669
619,742,180,81,674,877,901,463,737,825,641,695,666,794,881,637,55,849,671,452
90,614,277,136,646,375,318,99,145,810,814,817,807,197,802,435,741,679,145,87
328,284,948,18,157,610,499,453,646,92,508,833,279,275,542,884,549,498,803,455
721,651,253,368,387,182,915,404,818,141,659,821,91,654,293,544,739,685,782,428
620,658,51,876,820,698,357,104,796,83,379,775,887,466,285,246,244,879,812,657
949,278,157,156,498,377,908,555,494,374,920,797,95,840,502,127,151,838,381,848
875,445,541,257,914,873,639,846,292,333,565,523,524,737,216,847,824,467,60,343
501,60,616,942,338,783,453,235,242,689,81,91,685,435,918,265,647,757,839,689
146,272,902,716,880,718,486,299,664,250,911,877,326,378,366,147,606,915,560,826
661,882,285,400,448,683,402,834,678,752,718,632,876,802,259,794,705,326,943,647
377,709,550,267,60,553,506,648,469,896,991,670,50,465,551,646,888,829,369,332
989,806,884,373,809,656,298,215,156,522,645,468,55,499,816,881,249,833,756,808
267,652,371,140,810,646,564,677,637,328,733,258,58,818,732,706,459,758,990,715
670,373,880,697,819,74,451,612,837,297,561,887,914,657,844,242,60,541,501,95
642,691,684,392,432,546,402,886,464,682,178,566,729,537,204,641,842,505,723,666
792,542,218,268,247,898,182,428,944,453,796,450,914,552,909,535,97,922,718,698
755,804,908,533,377,531,942,68,465,645,108,303,57,83,247,298,290,661,619,155
346,302,383,828,268,365,378,817,289,299,287,922,373,618,372,257,563,946,586,522
84,608,390,530,55,266,825,635,545,258,335,53,338,568,534,247,365,502,455,274
253,889,246,499,250,459,211,894,683,268,734,526,675,321,257,642,550,692,839,298
